,Имя,Комментарий,Дата,Оценка
0,Алёна Исакова,"Мое искреннее спасибо Шараю Павлу за добросовестный труд, делала реставрацию у него, просто идеально! Качественно выполнена работа, переживала, потому что передний зуб все-таки, но зря! Я рекомендую этого врача!",11 ноября 2022,5
1,Дарья,"Обратилась к Москалевой Е..Л по наставлению друга, который также проходил лечение у Елены Леонидовны. У меня проблемы с зубами с детства, и в 20 лет я уже имела 3 коронки передних зубов. Но, то цвета подобраны не те, то ощущение, что между коронками и зубами «пропасть». И наконец-то в 30 лет, я обратилась действительно за квалифицированной помощью. Мне изначально детально было рассказано об этапах и стоимости лечения, а на выходе, проделанная работа выше всяких похвал. У меня впервые ощущение, что зубы - «Мои», мне комфортно, и от этого я счастлива. Спасибо большое",10 ноября 2022,5
2,Ирина,"Хочу сказать огромное спасибо Ю- КЛИНИК и в частности докторам: Москалевой Е.Л (доброжелательность, профессионализм), А.Н Юрковец (супер-виртуоз своего дела!)",10 ноября 2022,5
3,Дарья,"Я и понятия не имела, что импланты можно ставить настолько безболезненно. Дворонин М.А., вы просто золото. Приду через пол годика еще за одним имплантом. Долго искала ""своего"" врача, тк был страх стоматологов. Теперь только к этому специалисту!",10 ноября 2022,5
4,Дарья,"Восхищена работой хирурга Дворонина Максима, врач талантливейший и с чувством юмора, мой прием прошел весело и безболезненно, рекомендую этого специалиста!",10 ноября 2022,5
5,Лилия,"Лучшая стоматологическая клиника в Гомеле! Нашла её совершенно случайно когда она только открылась, теперь хожу только в неё. Очень нравится атмосфера и сервис! Карпачеву отдельная благодарность за быстрое и качественное лечение, и всем сотрудникам за хорошее настроение и качественное обслуживание.",29 апреля 2022,5
6,Татьяна,"Юрковец Александр Николаевич профессионал своего дела! Качественные материалы, ювелирная работа и шикарный результат! Спасибо! Администраторы и весь коллектив оставляют только положительные впечатления. Процветания Вашей клинике!",14 марта 2022,5
7,Света,"Огромное спасибо доктору Медведеву. Очень хороший специалист. Внимательный, всё объяснил, проконсультировал, безболезненно удалил зуб.",23 сентября 2021,5
8,Наталья Сергеевна,"Выражаю огромную благодарность Карпачёву Вячеслав Владимировичу за высокий за высокий профессионализм в работе: качество , эстетику , культурное обслуживание.

       На протяжении многих лет этот врач лечит зубы всем членам моей семьи и каждый раз, попадая к нему на прием мы как всегда восхищаемся работой этого замечательного доктора.

     Спасибо ему огромное .",12 апреля 2021,5
9,Дина,"Мою благодарность Медведеву Николаю Леонидовичу не выразить просто словами, о Вас нужно слагать оды! 
Я до сих пор нахожусь в чистом и искреннем восхищении от Вашей работы, внимательного и чуткого отношения, Вашего высокого профессионализма, и по-настоящему рада, что поставила свой первый имплант на единицу именно у Вас! Хотя до этого даже не представляла что так легко перенесу процедуру имплантации.
Без колебаний обратилась второй раз за удалением нижних зубов и постановкой имплантов на место семерки и шестерки именно к Николаю Леонидовичу, так как знала что буду в надежных руках.
Удаление сложной ретинированной восьмерки сразу после семерки и шестерки было задачей не из легких в условиях весьма ограниченного доступа, но Вы справились на отлично! Я практически не волновалась потому что полностью доверяла Вам как специалисту и мастеру своего дела. Процедура имплантации прошла замечательно и была совершенно безболезненной. Николай Леонидович, спасибо Вам огромное!",12 ноября 2020,5
10,Валентина,"Большое спасибо за проделанную работу по установке имплантатов Дворонину Максиму Арсеньевичу! Операция прошла успешно, чувствую себя хорошо, никаких болевых ощущений. Мы с врачом выбрали швейцарские имплантаты, так как в моей ситуации это был самый оптимальный вариант. Соотношение качество-цена это про Ю-КЛИНИК. Спасибо Вам, Максим Арсеньевич! Вы самый лучший хирург!",14 октября 2020,5
11,Наталья,"СПАСИБО , именно все буквы большие . Можно ли удалить зуб безболезненно? А после после обезболивания прошло время и боли не было? Все верно! Медведев Николай Леонидович больше , чем профессионал, он скорее волшебник! Весь процесс говорил ,описывал ни минутки не оставлял времени для волнения. От начала приема и до конца спасибо!!!",10 сентября 2020,5
12,Алексей Сергеевич,"Не поленюсь написать, что Ю-Клиник лучшая стоматологическая клиника в городе! Убедился на личном опыте. Долго я мучался с зубами в других стоматологиях , пока мне не посоветовали Ю-Клиник. За месяц я поправил все свои проблемы с зубами и остался не то что доволен, а безумно рад, что когда-то мне посоветовали обратиться  именно к ним. Так что всем советую, это правда  очень крутая клиника! Выражаю вам благодарность и признательность за ваш труд и высокий сервис!",9 марта 2020,5
13,Марианна,"Лучшая клиника в городе, убедилась на собственном опыте. Долго я искала подходящую мне  стоматологию, уж очень боюсь врачей, поэтому отбор был серьёзнейший. Прочитала все отзывы, собрала рекомендации знакомых и друзей и мой выбор пал однозначно на Ю-Клиник! Не пожалела ни разу! Все мои проблемы решили в миг, очень расположили к себе своей заботой и вниманием. Сервис на высшем уровне, а врачи просто милашки. Качественно сделали свою работу от чего я в безумном восторге. Спасибо вам большое, за что вы такие!!! Рекомендую теперь всем, вы классные!!!",11 февраля 2020,5
14,Евдокия Николаевна,"Хочу выразить большую благодарность всему персоналу Ю-Клиник! Живём в России, но лечим зубы только у них. Качество уже проверено временем, поэтому свои зубы доверяю только им. Вся моя семья лечится в Ю-клиник, потому что это профессионально, с заботой и совсем не больно. Они мои фавориты! Больших успехов вам и процветания!",29 января 2020,5
15,Мария,"Всем советую стоматологию Ю-Дент! На личном опыте убедилась, что там работают профессионалы своего дела! Теперь я не стесняюсь своей улыбки, за что очень благодарна Ю-Дент. Спасибо большое!",29 января 2020,5
16,Снежана,"Лечу зубы только в Ю-Клиник! Вы настоящие профессионалы и вам не страшно доверить своё здоровье. Сервис на высшем уровне, очень нравится внимание и забота врачей, всегда посоветуют как лучше и правильно сделать, направят и  дадут дельный совет.! Всегда прихожу к ним с радостью и ухожу в отличном настроении! Успехов вам и процветания! Спасибо большое!",27 января 2020,5
17,Кристина,"Какая же это чудесная клиника! Мне нужно было удалить зуб мудрости и я страшно боялась обращаться в стоматологию, мне посоветовали позвонить в Ю-Клиник! Очень приветливый администратор меня успокоила, ответила на все мои вопросы и записала на консультацию к хирургу! В самой клинике очень комфортно и без напряжения, меня сразу же скоординировали по действиям и усадили в кресло. Каково было моё удивление, не передать словами, на удаление я шла с хорошим настроением и совсем без волнения. Мне без труда удалили зуб и мне хотелось кричать от счастья всем, как же круто в Ю-Клиник! Огромнейшее спасибо вам за вас!",20 января 2020,5
18,Катя,"Уже как пол года я знаком с Ю-клиник! За это время многое изменилось,и я не могла не написать этот отзыв, поскольку благодаря всей команде Ю-Клиник, у меня теперь здоровые зубки просто шикарнейшая улыбка! Ребят, вы просто супер! Не думала, что лечить зубы может быть так приятно и в удовольствие! Вы лучшие!",14 января 2020,5
19,Екатерина,"Так круто зубы я ещё не лечил никогда ! Спасибо Ю-клиник за внимание, заботу и профессионализм! Вы очень крутые! Приду ещё не раз.",14 января 2020,5
20,Александр,"Пишу отзыв о своих зубах Хочу оставить отзыв о Имплантации. Выбрали клинику по отзывам и остались довольны!!! На месте нам сделали снимки, все показали, рассказали, угостили кофе, водичкой, сервис на высшем уровне, сделали операцию очень быстро 1.5 часа заняла, потом все зажило. Приехали делать коронки через 3 месяца, отлично как всегда все оперативно 10 дней и я с зубами довольный и счастливый ! Супруга делала просто коронки, выбрала циркониевые на передние зубу, очень красиво и аккуратно сделали!!! Спасибо Вам!!!",8 января 2020,5
21,Екатерина,"Если и делать имплантацию зубов, то только в Ю-Клиник! Результат превосходит все ожидания, мне так понравилось у них проходить лечение , что я теперь хожу только в Ю-Клиник и всем  также советую. Спасибо вам за трепет, сервис и любовь к пациентам!!! Теперь у меня здоровые зубы и красивая улыбка!!!",6 января 2020,5
22,Виктория,"Пишу отзыв, потому что моя мечта исполнилась и я сейчас самый счастливый человек на планете! А всё благодаря Ю-Клиник!!! На протяжении 27 лет я практически не улыбалась, очень сильно комплексовала по поводу своих зубов. Посоветовали обратиться в Ю-Клиник, и я ни разу ещё не пожалела, что пришла именно к ним. Сервис на высшем уровне, очень комфортно  совсем не страшно, а врачи просто Боги! Мне сделали реставрацию зубов, результат меня шокировал, от зеркала не отлипала неделю так точно. Сейчас довольная и счастливая я горжусь своей улыбкой, жизнь изменилась в лучшую сторону, теперь Ю-Клиник мои любимчики! Вы супер!!!",6 января 2020,5
23,Анастасия,Однозначно лучший центр по оказанию стоматологических услуг в Гомеле. Имея проблемные зубы только здесь мне оказали помощь в лечении и протезировании. Я осталась очень довольна! Ребенок здесь уже проходит ортодонтическое лечение. Здесь всегда рады видеть вас! Всем рекомендую!,6 января 2020,5
24,КАРИНА,"Впечатления несравненно!лучшая стоматология в Гомеле. Всем рекомендую, если вы боитесь. Здесь лучшая детская стоматология и имплантация в Гомеле. Все расскажут, все покажут, объяснят. Мне нравится к ним приходить. Всегда рады нам. Приходите.Не пожалеете",22 декабря 2019,5
25,Галина,"Если ищите клинику, в которой можно сделать виниры в Гомеле - вам в Ю-КЛИНИК! После консультации мне объяснили поэтапно работу, которую предстоит проделать, сориентировали по ценам. Сегодня был последний этап: установка виниров. Я даже представить не могла такой результат! Оочень красивая улыбка украшает меня теперь! Спасибо! Вы воплотили мою мечту в реальность!",17 декабря 2019,5
26,Дмитрий,"Сегодня снова посещал эту клиникуПришёл с хорошим настроением,а ушёл в отличномврач Медведев внимателен,вежлив и очень хорошо знает своё дело,можно сказать-"" врач от Бога""! Я очень доволен и всем советую!",28 ноября 2019,5
27,Анна,"Хочу поблагодарить весь персонал клиники! Каждому! Вы большие молодцы! Внимательные, отзывчивые.Осталась очень довольна. Всем советую!",15 октября 2019,5
28,Любовь,"Выражаю огромную благодарность стоматологическому центру «Ю-КЛИНИК»! Лучший в нашем городе. Вежливый и приветливый персонал, доброжелательная атмосфера, лучшие врачи. Хожу только сюда и всем рекомендую! Спасибо за то, что вы делаете!",17 августа 2019,5
29,Нина,"Здравствуйте. Хочу выразить благодарность Жлобе Т.Н. за ее профессианолизм, тактичность и доброту. Настоящий стоматолог и мастер своего дела!",1 июля 2019,5
30,Иван,"Приятно удивлен первоклассному сервису, вежливому и внимательному персоналу, а также профессионализму Карпачева В.В., который также оказался и отличным знатоком психологии. К слову, у стоматолога я не был лет 20 из-за боязни, но к этому специалисту готов ходить регулярно. Огромное спасибо!",15 июня 2019,5
31,Максим Овдеев,"Отличная клиника, попал на прием к Павлу Александровичу. Остался полностью доволен и работой доктора и в целом. Все прилично, обслуживание хорошее, вежливые все. Точно буду ходить и обращаться сюда еще ни раз.",29 мая 2019,5
32,Александр,"Сервис клиник на высоте, 5+, молодцы организаторы всего этого процесса и персонал! Приятно находится в таком коллективе профессионалов! Отдельное спасибо Поддубной О.В. за лечение, и Медведеву Н.Л. за импланты!",20 мая 2019,5
33,Федор,"Хочу выразить Благодарность Поддубной О.В. за качественной лечение! Таких специалистов в наше время не найти, и умная, и добрая, и терпеливая! Спасибо вам!",17 мая 2019,5
34,Зинаида,"Спасибо Медведеву Николаю Леонидовичу за его Огромный труд! Я уже никогда и не мечтала, что в моем возрасте возможно жевать любую пищу и наслаждаться этим как в молодости. Мне пророчили съемный протез до конца моих дней и больше никаких вариантов. После тщательного осмотра, многих анализов, подробной консультация со многими специалистами, доктор решил, что мои шансы поставить мне импланты очень велики и никаких больших рисков нет. Вот уже прошло больше полугода, импланты стоят как родные, более того, мне давно поставили на них коронки, и я наслаждаюсь жизнью в полной мере. Ни в чем себе не отказывая. По рекомендации доктора пришла к нему на плановый осмотр спустя полгода, все просто замечательно. Могу сказать одно: возраст - не показатель, чтобы себе в чем-то отказывать. Сейчас новое время и есть очень много действительно грамотных и квалифицированных специалистов, просто нужно такого найти. Я нашла, и очень благодарна доктору и клинике в целом! Это дружный, сплоченный коллектив!",6 мая 2019,5
35,Надежда,"Самый лучший доктор Александр Николаевич! Много лет назад, когда он еще не был директором и не открыл свою клинику, ставила у него коронки, они до сих пор стоят как новенькие и никогда не беспокоили. Пришло время заняться и другими своими зубами, так же и у мужа наблюдались проблемы. Не составило большого труда найти своего доктора, так как его многие знают, рекомендуют, и все всегда довольны. Очень приятно удивила клиника, новая, красивая, стильная. За это отдельный респект руководителю! Видно,что за эти годы Александр Николаевич стал еще более востребованным, результат его трудов, это современная клиника, с прекрасным коллективом и персоналом. Рекомендую всем!",19 апреля 2019,5
36,Ольга,"Первый раз была в этой стоматологии и у этого доктора. Осталась полностью довольна и сервисом и в первую очередь работой врача. Цены приемлемые, если вы хотите качественного вежливого общения и обслуживания, то вам однозначно в Ю-клиник. Есть детский уголок, детками занимаются, они не остаются без присмотра. А что еще больше удивило, это можно выпить чай, кофе, водичку, девочки очень приятные, культурные. Советую!",17 апреля 2019,5
37,Вероника,"Лечила зуб в этой клинике первый раз, почитала конечно же отзывы, многие хвалят и довольны работой и врачей и в целом. Была на приеме у Вячеслава 
Владимирович, приятный доктор, ответил на все волнующие меня вопросы, дал дельные рекомендации, полечил зуб. Очень все достойно, приятная атмосфера, вежливый персонал. Точно буду ходить сюда еще не раз.",15 апреля 2019,5
38,Кристина,"Я была во многих клиниках города и зачастую уже с порога понимаешь зря или не зря ты пришла. Атмосфера в ю-клиник меня сразу расположила к себе. Интерьер, обстановка, музыка, даже запах все на уровне. Врачи тоже не разочаровали, конечно самое главное какой доктор специалист, опыт работы и прочее, но так ведь приятно, когда приходить к ухоженному, красивому, в чистой выглаженной одежде, доктору. Всем этим требованиям соответствует каждый сотрудник этой клиники. Это очень похвально, сразу видно, что руководители заботятся о своей имидже и репутации! Так держать, я теперь ваша постоянная клиентка!",3 апреля 2019,5
39,Янина,"Осталась в приятном впечатлении от клиники и доктора, который меня принимал. Цены нормальные.",28 марта 2019,5
40,Анжела,"Прекрасная клиника и хорошо обученным и подобранным коллективом, как врачи, так  и персонал молодцы, все внимательные, обходительные! Спасибо Максиму Арсеньевичу за безболезненное удаление зуба, за нужные и полезные рекомендации.",21 марта 2019,5
41,Наталья,"Спасибо прекрасному доктору Поддубной О.В. Вы самый замечательный стоматолог у которого мне довелось бывать. Чуткая, внимательная, усердная. Столько времени и сил было потрачено на восстановление и лечение моих зубов. Спасибо огромное!",19 марта 2019,5
42,Ксения,"Выражаю благодарность Поддубной О.В. за ее работу, вы самый лучший доктор. Спасибо, что терпите меня, такого капризного пациента! Всем рекомендую клинику и докторов, которые там работают.",14 марта 2019,5
43,Вера,"Добрый день. Хотелось бы выразить огромную благодарность Жлобе Татьяне Николаевне. Доктор от Бога, квалифицированный специалист и просто замечательный человек, который найдет подход к любому человеку и справится с любой проблемой.Мне иногда кажется, что для нее нет непосильных проблем с зубами. Побольше бы таких врачей.",13 марта 2019,5
44,Эльвира,"Мои замечательные доктора Александр Николаевич и Николай Леонидович, чтобы я без вас делала.Так наверное и ходила бы мучилась со своими зубами до самой старости. Буду благодарна вам всю жизнь. Также огромное спасибо Павлу Александровичу, который занимался лечением. Спасибо всем, кто принимал участие в моём преображении.",4 марта 2019,5
45,Викуся,"Хочу сказать огромное спасибо всем, кто работает в этой клинике! У вас самый лучший коллектив специалистов. К кому бы не обратился, всегда остаешься доволен работой. Это огромная заслуга руководителя, ему однозначно респект за подбор кадров. Спасибо Ольге Владимировне и Павлу Александровичу за лечение. Спасибо Александру Николаевичу за идеально поставленные и подобранные коронки. Я в восторге.",26 февраля 2019,5
46,Галина,"Очень хорошая клиника, с прекрасными специалистами! Обратилась с множественными проблема, и коронки нужно было ставить и лечить. Очень удобно, мне рядом с домом, всегда работают все врачи, к любому можно записаться и обратиться. Такого внимания и обходительности я не встречала ни в одном заведении. Спасибо вам большое. Лечу зубы у Ольги Владимировны, а потом буду ставить коронки у Александра Николаевича!",21 февраля 2019,5
47,Артём,"Хочу поблагодарить Максима Владимировича за качественное протезирование! Быстро и безболезненно поставил мне коронки. Рекомендую, хороший специалист!",19 февраля 2019,5
48,Алеся,Огромное спасибо хирургу Медведеву Н.Л !! Настоящий мастер своего дела! Обратилась в Юклиник с невыносимой болью и через 5 минут была спасена) Абсолютно безболезненно и очень аккуратно доктор удалил мне зуб мудрости! Спасибо Вам супердоктор!,16 февраля 2019,5
49,Дмитрий,"Ставил пломбы у Карпачева В.В. Супер мужик, все быстро, качественно, стоят как родные, даже не заметно. Сервис тоже не подкачал, милые девушки на ресепшен и медсестры. Приятно приходить к вам)",15 февраля 2019,5
50,Анна,Огромное спасибо хирургу  Медведеву Н.Л.. Доктор от Бога! Золотые руки!,13 февраля 2019,5
51,Тамара,Спасибо стоматологическому центру Ю-Клиник и вашим замечательным специалистам за мои красивые и ровные зубки!,11 февраля 2019,5
52,Оксана,"Хочу выразить огромную благодарность Медведеву Николаю Леонидовичу. Честно признаюсь, выбрала клинику и хирурга по отзывам в интернете. И хочу вам сказать, не прогадала. У врача просто золотые руки, ничего не почувствовала, ничего не болело после. Советую всем приходить в эту клинику, к этому чудо специалисту.",7 февраля 2019,5
53,Ангелина,"Здравствуйте. Была на приеме, на консультации в этой клинике пару дней назад. Приятно удивила обстановка, интерьер, очень уютно, просторно. часто такое бывает, что придешь только на консультацию, проведешь, кажется, всего несколько минут в клинике и уже больше не хочется туда возвращаться. Здесь же наоборот, врач сразу видно грамотный специалист. Давно не встречала подобного рода врачей, которые объединяют в себе такие качества, как компетентность, рассудительность, внимание, не смотря на свой достаточно молодой возраст, как мне показалось. Я бывала во многих клиниках города, и прошла не одного специалиста со своей проблемой, но в Ю-клиник, мне провели самую полную и подробную консультацию! Однозначно, что в дальнейшем я выберу эту клинику для лечения и протезирования, осталось только выбрать время!",6 февраля 2019,5
54,Юлия,"Хочу выразить огромную благодарность Поддубной Ольге Владимировне. Могу отметить высокий уровень профессионализма доктора. Мне понравилось ее умение ответить на любой вопрос, даже на самый сложный, и умение вести себя очень корректно с пациентами. Консультации она проводит очень объемно, не нужно ничего и нее вытягивать вопросами. Лечила у нее сложный зуб с кистой, в итоге зуб спасли и поставили коронку. Спасибо вам большое!",18 января 2019,5
