,Имя,Комментарий,Дата,Оценка
55,Анна,"Хожу в эту клинику с самого открытия, обратилась по острой боли, так как рядом живу, до этого ходила всегда в совершенно другую стоматологию. С самого первого приема  меня просто покорил врач, Карпачев Вячеслав Владимирович - очень грамотный и внимательный специалист, спас мне зуб, с которым я уже давно мысленно попрощалась и постоянно откладывала прием к хирургу по удалению. Страшно все таки и жалко прощаться со своим родным зубом. Хорошо что не удалила! Однозначно клиника меня переманила к себе, и я ни разу не пожалела. Всегда сервис на самом высоком уровне, а цены я бы сказала ничем не отличается от тех, куда я ходила ранее. Однозначно рекомендую эту клинику, за год ее существования уже не один мой знакомый, по моим рекомендациям сюда обратился. И, хочу сказать, у всех одни и те же впечатления! Только благодарность врачам и всем специалистам, которые там работают.",17 января 2019,5
56,Наталья,"Посещала клинику пару недель назад. Хочу отметить благоприятную атмосферу в зоне ресепшн с внимательными девочками администраторами. Также профессионализм точность и вежливость врача Поддубной Ольги Владимировны хотелось бы отметить. В такую клинику хочется придти еще, где можно быть уверенным, что тебя ждут и сделают так как надо. Спасибо вам. Желаю вам и вашим пациентам здоровья, а клинике процветания.",16 января 2019,5
57,Артем,Спасибо Дворонину Максиму Арсеньевичу за безболезненное удаление зуба мудрости. Вы супер хирург и очень позитивный человек.,14 января 2019,5
58,Арсений,"Хорошая новая клиника. Доктора работают на качество, а не на выманивание денег. Остался очень доволен лечением у Жлоба Татьяны.",12 января 2019,5
59,Марта,"Клиника просто класс! Всё очень понравилось: и врачи и обслуживающий персонал, и сама обстановка в клинике. После первого приема хочется сюда вернуться и продолжить лечение и порекомендовать остальным. Лечила зубы у Жлоба Татьяны Николаевны. Самый лучший доктор на мой взгляд. И внимательная, и чуткая, и самое что главное специалист каких поискать, на любой вопрос ответит. Спасибо ю-клиник за лечение, теперь я ваш клиент на веки!",11 января 2019,5
60,Карина,"Самые добрые и хорошие доктора работают в Ю-Клиник. Могу сказать это с полной уверенностью, так как я побывала почти у всех специалистов, уж очень хотелось побыстрее закончить лечение, а у докторов не всегда было время, приходилось писаться к другому специалисту. И хочу сказать, ни одни доктор меня не разочаровал, все как на подбор)) Если вам нужны квалифицированные врачи, и вы не располагаете большим количеством времени, как я, то обращайтесь в этот центр, вам точно там помогут и быстро и качественно!",10 января 2019,5
61,Екатерина,"Разболелся зуб, всю ночь не давал мне уснуть. Обратилась в эту клинику, так как рядом с домом и не было уже сил терпеть. Слава богу, что я пришла именно сюда. Замечательный доктор Жлоба Татьяна Николаевна. спасла мой зуб и меня от бессонницы. Теперь я знаю куда обращаться!",5 января 2019,5
62,Милана,"Лечила зуб у О.В.Поддубной, очень приятный человек и врач. Сама клиника оставляет только положительные впечатления.",28 декабря 2018,5
63,София,"Очень рада что записалась именно в эту клинику и попала на прием к замечательному ортодонду Абдулу. Процедура, которой я немного побаивалась и долго не могла на нее решить, оказалась совсем безболезненной, никакого дискомфорта, ну если только немного в первые дни. Спасибо Абдул, и спасибо Ю-клиник. Теперь мы с вами будем часто видеться.))",26 декабря 2018,5
64,Алёна,"Пишу отзыв, так как очень благодарно ортодонту Юнису Абдулу. Вчера мы наконец-то сняли брекеты нашей дочери. Была очень большая, кропотливая работа, мы носили их очень долго, даже дольше чем предполагалось изначально. Но видя сейчас конечный результат, я понимаю, насколько профессионально подошел доктор к нашей ситуации, насколько все точно и правильно было рассчитано. Я рада что есть такие специалисты, и что мы попали именно к нему. Спасибо огромное.",24 декабря 2018,5
65,Александра Мартынова,"Хочу поблагодарить Александра Николаевича за его работу. Весь процесс протезирования пролетел как один миг, я даже и не заметила как стала обладательницей красивой улыбки. Спасибо вам огромное.",21 декабря 2018,5
66,Людмила Севастьянова,"Добрый день. Хочу поблагодарить коллектив Ю-Клиник за их работы, за внимание, за чуткость и понимание. Очень понравилось с вами работать и сотрудничать. Ради такого отношения к свои пациентам, я готова ездить из другой страны, чтобы лечить зубы только здесь. Советую замечательного ортопеда Александра Николаевича. Лечащего врача Ольгу Владимировну и Вячеслава Владимировича, мне довелось побывать наверное у всех специалистов этой клиники, и не один не разочаровал. Все соответствуют общей положительной картине, которая складывается при посещении этой клиники. Ждите меня через пару месяцев к вам на имплантацию, я знаю что у вас еще работает замечательный хирург Медведев, я побывала уже предварительно у него на консультации, и теперь готова к большой и сложной операции, но страха никакого при этом не присутствует, я доверяю себя в руки профессионалов! Желаю команде Ю-клиник хорошего Нового года и Рождества. Встретимся с Вами в Новом Году!",20 декабря 2018,5
67,Екатерина,"Спасибо этой клинике за мою красивую улыбку. Вчера вечером вышла с самым замечательным настроением от врача Александра Николаевича. Сегодня утром не могу нарадоваться, просто великолепно. Наверное я до сих пор не могу поверить, что из моих кривеньких зубов можно было что-то сделать, без носки брекетов 2 года, как прогнозировал врач. Обратилась в эту клинику начитавшись отзывов, не буду скрывать. Все хвалили Александра Николаевича и его работы. На кануне нового года, я решила попытать счастье, а вось и мне повезет и уже к новом году я тоже стану обладательницей прекрасной улыбки. Придя в клинику я сразу поняла, что люди не зря пишут столько положительных отзывов и о самой клинике, и о сотрудниках. Очень душевная, спокойная обстановка, то что нужно для стоматологии с учетом, что многие люди бояться ходить лечить зубы. 
Александр Николаевич в самые кратчайшие сроки поставил мне виниры, такого подхода наверное ждет каждый пациент, который приходит к врачу.",19 декабря 2018,5
68,Лидия,"Добрый День!
Хочу поделиться своими впечатлениями и выразить свою искреннюю благодарность за качественное и профессиональное обслуживание. 
Здесь работает самые приятный и вежливый персонал. Сама клиника очень красивая и уютная, есть детская зона, современное оборудование, все для нас , пациентов. Я очень довольна, что у нас в городе открылась клиника такого уровня и качества.
Отдельно хочу поблагодарить врача-ортопеда Юрковца А.Н. Самый внимательный и аккуратный врач с которым мне приходилось работать, сразу видно, что любит свое дело и посвящает этому все свое время.
Хочу пожелать этой клинике удачи, благополучия, процветания, и позитивных пациентов.",18 декабря 2018,5
69,Вероника,"Хорошая клиника с приятной обстановкой, без очередей, кричащих детей, шума и гама! Цены приемлемые, такие же как и везде. Я попала еще под акции и скидки, не знаю сейчас они еще есть или нет. Могу смело рекомендовать Карпачева Вячеслава Владимировича.",12 декабря 2018,5
70,Елена Василевская,"Хорошая, новая клиника, с приемлемыми ценами. Лечила зуб только один раз, но если понадобится обращусь еще раз, это точно.",8 декабря 2018,5
71,Ксения,"Николай Леонидович, вы просто самый лучший хирург на свете! Для того чтобы поставить брекеты, мне нужно было удалить все 4 зуба мудрости. Для меня это было просто шоком, я готова была отказать от ровных зубов и брекетов только от мысли как это страшно и больно удалять зубы, да еще в таком количестве. Пришла на консультацию с ужасом в глазах, вышла я уже сразу без двух зубов мудрости. Я никогда не думала, что можно настолько довериться доктору и поверить его словам и убеждениям, чтобы так быстро согласиться. Я ничего не почувствовала, никакой боли, дискомфорта. Вот что значит мастер своего дела. Спасибо и еще раз спасибо. В Пятницу у меня еще два удаления, теперь я иду в полной уверенностью.",6 декабря 2018,5
72,Светлана,"Хочу выразить благодарность Медведеву Николаю Леонидовичу за качественное и самое главное безболезненное удаление всех четырех зубов мудрости. Очень страшно было идти на прием, столько слышала историй об осложнениях всякого рода, что просто в ужас бросала от одной мысли. Если вы такой же трусливый человек как я, то вам к Медведеву. Такого позитивного человека я еще не встречала, всегда думала, что хирурги угрюмые и серьезные люди. Спасибо еще раз и хирургу и самой клинике за прием и всегда вежливое и приветливое обращение. Желаю вам всех благ и процветания.",4 декабря 2018,5
73,Оля,Благодарю Жлоба Татьяну Николаевну за ее работу. Замечательный доктор. Только к вам на лечение!,29 ноября 2018,5
74,Светлана,"Удаляла очень сложный зуб у Медведева, очень боялась, так как в многих клиниках до этого консультировалась и наслышалась всяких ужасов о последствиях и осложнениях. Врачи мягко говоря всякими способами от меня отказывались, видно не хотели брать на себя ответственность. Только в Ю-клиник доктор взялся за мой случай, без лишних разговор. Даже можно сказать он единственный кто меня действительно приободрил и настроил на положительных исход. Как доктор сказал, так все и прошло, операция длилась больше часа, но я никакого страха или опасения в процессе не было. Реабилитация тоже прошла хорошо и без осложнений, главное соблюдать все предписания врача. Если кто-то столкнулся с такой же проблемой как у меня, то смело можете записываться к Медведеву на прием. У доктора золотые руки.",28 ноября 2018,5
75,Анна,"Хочу поблагодарить доктора Поддубную О.В., которая спасла меня от адской боли и девушек администраторов, которые уговорили меня придти хотя бы на консультацию, так как я очень боялась лечить и очень переживала. Теперь только к вам, после приема у этого доктора я осталась не то что довольна, я осталась в восторге. Не бойтесь лечить зубы и занимайтесь этим вовремя, а не как я!",27 ноября 2018,5
76,Мороз Ксения,"Лечила зубы у Жлоба Татьяны Николаевны, лечением и квалификацией врача вполне довольна. Как будут стоять пломбы пока рано загадывать. Но в целом мне очень понравилась сама клиника, работа остальных сотрудников. Очень все внимательные и приветливые, это не может не радовать, особенно если сравнивать с государственными клиника. Да и в Гомеле много частных клиник, где не особо качественное обслуживание. А Здесь мне очень понравилось.",26 ноября 2018,5
77,Волкова Оксана,"Очень давно лечим зубы всей семьёй в этой клинике, сначала ходили в Ю-дент, теперь посещаем новую Ю-клиник. Всегда довольны результатом, по любому вопросу всегда можно обратиться и к докторам и к персоналу, никогда не отказывали. Советуем!",22 ноября 2018,5
78,Ефимова Дарья,"Хочу поделится своими впечатлениями о приеме в этой клинике, может кому будет полезно. Я так же попала сюда на прием почитав отзывы, записывалась к конкретному доктору, так как ее все хвалят. Что могу сказать, не зря люди хвалят и восхищаются Ольгой Владимировной Поддубной. Замечательный внимательный врач, молодая, приятная в общении. Мне очень понравилась. Да и в целом в клинике приятно, музыка, обстановка. Я довольна.",20 ноября 2018,5
79,Варвара,"Спасибо Юнису Абдулу за брекеты! Очень давно не могла решиться на эту процедуру, но после консультации все мои сомнения были развеяны. Скоро я буду обладательницей красивой улыбки.",19 ноября 2018,5
80,Галина,"Спасибо замечательному доктору Александру Николаевичу за его работу. Очень довольна как он мне поставил коронки, ничем не отличаются от обычного зуба.",16 ноября 2018,5
81,Вячеслав,"Записался в эту клинику почитав отзывы в интернете. Мне необходимо было поставить коронки на два зуба, как-то не хотелось рисковать в государственных поликлиниках с этим, поэтому начитавшись отзывов пришел в Ю-Клиник. Правду пишут люди, хвалят Александра Николаевича не зря. Сотрудничать с этой клиникой одно удовольствие. Спасибо. Я доволен!",14 ноября 2018,5
82,Евстратова Ирина Борисовна,"Здравствуйте! Хочу порекомендовать эту клинику всем. Здесь работает замечательный внимательный персонал и квалифицированные врачи. Была на приеме у Александра Николаевича, он мне ставил коронки, а перед этим зубы мне для коронок подготовила Поддубная Ольга Владимировна. Все очень оперативно, все специалисты на месте,всегда подбирают для вас удобное время. Однозначно всем советую!",12 ноября 2018,5
83,Аня и Юля,"Классная клиника! Были с подругой на консультации у ортодонта, хотим поставить брекеты. Первое, что конечно поразило это сам интерьер, все Очень красиво и чисто. Врач просто супер, нерусский, но очень хорошо говорит хоть немного и с акцентом. Мне в первый же прием сняли слепки для брекетов, и у же на следующей недели поставят. Я очень довольна. Подружке нужно для начала удалить зубы мудрости, сразу же назначили на ближайшую запись к хирургу в этой же клинике, говорят у них хирург тоже классный. Короче мы очень довольны, теперь мы у вас частые гости будем!))",3 ноября 2018,5
84,Надюша,"Я хочу выразить благодарность Медведев Николай Леонидович очень хороший врач, я У него была на приеме на крестьянской и он мне вырывал зуб мудрость, я очень боялась и он меня обадрил, вырвал без болезненно, хороший врач мне нравится что он внимательный, встречает поциентов с улыбкой и быстро принимает, спасибо огромное Медведев Николай Леонидович вы супер стоматолог. Я не была в этой поликлинике тепер буду знать и буду обязательно посещать эту поликлинику.",1 ноября 2018,5
85,,"Эта клиника изменила стереотипы о стоматологах. Наконец-то в Гомеле мы нашли стоматологию, куда не страшно идти. Хочется похвалить всех,Ю-КЛИНИК.Вы молодцы. На консультации врач ответил на все мои вопросы, все рассказал. Потом полечили зубы мне и дочери. Очень понравилось. Комфортно и безболезненно. После лечения для детей приятные сюрпризы. Теперь записали папу. Рекомендую.",30 октября 2018,5
86,Maria Lyk@89,"Замечательная клиника! Были на консультации с ребенком, приятный молодой доктор провел полный осмотр, дал рекомендации по уходу за зубами ребенку. Ребенок и я остались очень довольны. Не часто дети так быстро идут на контакт с докторами. В целом вся обстановка клиники располагает, есть небольшой детский уголок, что тоже не мало важно. При мне мамочка была на лечении, а ее ребенок там играл, причем весь персонал клиники очень внимательно к этом относится, за ребенком приглядывали! Я считаю, это огромный  плюс!!! Желаю успехов и процветания этой клиники! Теперь только к вам!",30 октября 2018,5
87,Масловская Надежда,"Очень хорошая клиника! Замечательный и внимательный персонал, о приеме всегда заранее предупреждают. Я удаляла зуб мудрости, все прошло без каких-либо осложнений, результатом очень довольна! Тем не менее администраторы и сам хирург лично несколько раз звонили, интересовались моим самочувствием и предлагали прием на осмотр. Не в каждой клинике так беспокоятся о своих пациентах. Очень признательна всем специалистам за чуткость, отзывчивость, клиентоориентированность!",26 октября 2018,5
88,Ирина,Отвратительная клиника. 15.09.2018 поставили пломбу 25 октября она выпала. Мало того оставили в зубе вату. При этом заплатила 60 рублей. Это такое начало работы. Ужас.,25 октября 2018,3
89,Наталья,"Добрый день! Хотела бы поделится своими впечатлениями о клинике. Изначально, что бросается в глаза, это ухоженность, стиль и чистота. Видно сразу, что здесь работают люди добросовестные и внимательные к каждой детали. Вас встречает приветливый администратор, в кабинет проводит медсестра, усаживают в кресло.   Я обратилась с огромной проблемой, уже давно отсутствует достаточное количество зубов, в свое время боялась лечить, да и как раньше лечили - страшно вспомнить. Консультацию мне проводил просто замечательные врач Александр Николаевич, подробно рассказал и объяснил все аспекты лечения и протезирования, предложил несколько вариантов в  разной ценовой категории. Его уверенность, профессианолизм и компетентность позволило мне полностью доверится этому специалисту. Теперь я обладательница прекрасных, здоровых зубов, без боли и дискомфорта. Спасибо клинике и докторам!",25 октября 2018,5
90,Алина,"Была на приеме с ребенком 2 года, очень приятный внимательный доктор. Ребенок у меня не очень контактный, много капризничал, но доктор все таки смог провести осмотр и консультацию. Очень понравился подход персонала клиники к детям. Есть детский уголок, дарят подарочки. Очень приятно. Обязательно будет ходить сюда на регулярные осмотры!",23 октября 2018,5
91,Галина,"Очень хорошая клиника, новая, стильная, современная. Работает прекрасный персонал и замечательные врачи. Отдельное спасибо Александру Николаевичу, коронки стоят как родные зубы, и никак, самое главное, не беспокоят!",18 октября 2018,5
92,Ирина,"Очень хороша стоматология. Очень уютно и комфортно для посещения. Врачи профессионалы своего дела. Цены приемлемые. Особую благодарность хочу выразить доктору Ольге Владимировне , за то, что она делает свою работу быстро и качественно. Все пломбы, которые она мне поставила и полечила каналы никак не беспокоят, и зубки как новые! Спасибо!",12 октября 2018,5
93,Валентина Николаевна,"Спасибо Медведеву Николаю Леонидовичу за его профессионализм и аккуратность в работе! Мне во второй раз в жизни удаляли зуб, в первый раз в другой клинике остался очень негативный опыт. Поэтому в этот раз на прием я шла с огромным страхом. Доктор понял мой страх, побеседовал со мной, приободрил, сделал анестезию, дал время на то, чтобы она полностью подействовала и только тогда принялся за работу. Зуб он удалил как по-моему идеально, я ничего не почувствовала, не повредил десну, не оставил осколков. Десна зажила у меня без каких-либо нюансов. Я признательна врачу за чисто проделанную работу.",1 октября 2018,5
94,Лиза,"Попала на прием к доктору с непростым случаем, раскололся зуб, мне был предложен подробный план лечения. Работа еще не закончена, но я уже довольна подходом к проблеме и процессом лечения. Хочу заметить, что у доктора очень лёгкая рука и при этом чувствуется профессианолизм  уже с момента консультации. Для тех, кто все еще в поисках своего идеального стоматолога, могу смело рекомендовать - Карпачев В.В.",29 сентября 2018,5
95,Марина,"Давно здесь лечим зубы, это можно сказать наша семейная клиника. Нравится что всегда всё по времени, быстро, о приеме заранее звонят, предупреждают и напоминают. Как-то так вышло, что у нас с супругом разные врачи-терапевты, но результат всегда одинаковый, без боли, без проблем! Врачи молодцы, нашли подход даже к детям, а у нас ребенок 6 лет и всегда очень боится идти на прием, море слёз. Но в этой клинике с первого приема сел в кресло, беседовал с доктором и в итоге моё присутствие даже не понадобилось, я со спокойной душой ожидала в коридоре. Ребёнок доволен, совсем ничего не почувствовал, теперь спрашивает, когда в следующий раз пойдём. Однозначно советуем обращаться в эту клинику как взрослым, так и детям!",28 сентября 2018,5
96,Ольга,"Отличная клиника, с прекрасным персоналом и квалифицированными врачами! Очень довольна результатом лечения и протезирования!",24 сентября 2018,5
97,Людмила,"Здравствуйте! До этой клиники обращалась к многим стоматологам, все варианты протезирования или финансово не устраивали, или эстетически пугало. Потом моя знакомая посоветовала мне обратиться в Ю-КЛИНИК к хирургу Медведеву. Попала на консультацию без каких либо проблем и поняла, что этому врачу готова довериться полностью. Осталась очень довольна! Он поставил мне импланты, процедура абсолютно безболезненная, процесс заживления я вообще не почувствовала. Теперь осталось дождаться следующего этапы, установки коронок. Буду сотрудничать только с этой клиникой! Спасибо вам огромное, что вы есть у нас в Гомеле!",21 сентября 2018,5
98,Алина,"Эту клинику мне посоветовала моя коллега по работе. Она там давно обслуживалась и всегда делилась приятными впечатлениями. Я записалась на профессиональную чистку зубов и была приятна удивлена ценами, в этой клиники все лето действует скидка 50% на данную процедуру. Хочу выразить отдельную благодарность Жлобе Татьяне Николаевне, которая очень трепетно и качественно провела мне чистку, такого результата я даже не ожидала! Спасибо вам огромное! Теперь и я буду всем советовать вашу клинику!",20 сентября 2018,5
99,Виктория,"Добрый день всем. О Ю - Клиник узнала из интернета. При посещении приятно видеть приветливую улыбку персонала, для детишек обустроена игровая комната. Царит доверительное отношение. Стерильная чистота и европейский уровень обслуживания. В клинике ставила имплант . Врач-хирург имплантолог Медведев Николай Леонидович объяснил все этапы ""процедуры"" , дал дельные рекомендации. Всё прошло быстро и безболезненно. Врач Медведев Н.Л. - истинный профессионал, заслуживающий уважения. Я нашла свою стоматологическую клинику!  Ю - Клиник - это Ваша клиника! Рекомендую.",26 июня 2018,5
